,processed_tweet,label_enc
0,average american best way tell covid19 cough rich person’s face wait test results,0
1,fucking bullshit,0
2,please follow government’s instructions knock covid19 done feel like kindergartner keeps losing recess time one two kids can’t follow directions,0
3,offense coronavirus disappearing april actually sucks,0
4,face someone spent 9 hours personal protective equipment moving critically ill covid19 patients around london feel broken start begging people please social distancing selfisolation covid19,1
5,yesterday knocked pennants door told stay property rentfree 5 months selfemployed 4 kids dont need boris tell morally correct landlords something covid19 benice,1
6,covid19 better never hear anyone trash “low end” workers people grocery store dollar general workers fast food workers walmart employees people didnt even think deserved wage survive,0
7,dr asama ritz spent past weeks screening treating patients coronavirus pakistan knew ppe furthermore persisted anyway today lost battle coronavirus gave life hope many know name ,1
8,fun fact tradition europeans spread potentially fatal disease every country fully inhabited white people camp take accountability subsequent devastation camp lives lost,1
9,corona shit passes promise we’re going tell kids survived zombie apocalypse 2020,0
10,shortness breath corona symptom right know also gives shortness breath anxiety know giving anxiety thinking corona,0
11,last week battling covid19 camp pneumonia never life ill “young people aren’t risk they’ll mild symptoms” wrong want open difficulties i’ve gone past days like icu,1
12,mum phd coronavirus whatsapp university,1
13,told wealthy friends cashed cool 14m stock voted covid19 relief bill needs go,1
14,future grandson “hey grandpa want corona”,0
15,korea finished developing 10minute covid19 diagnostic kit ramping production plan export 300000 testkits per week,1
16,tw suicide covid19 hey um theres big elephant room right covid isnt epidemic happening right come bad bad time theres ever good time theres mental health epidemic happening gonna start seeing,1
17,celebrities keep trying sing virus away like disney movie something,0
18,maybe develop feelings covid19 leave,0
19,thread mostly talk movies goes currently pivoting factory solely make surgical masks medical garments short supply make 2 million masks day looking help way possible time covid19,1
20,men house would pop 6 vicodin thursday cure saturday morning,0
21,almost everything right worked home saw one friend last 10 days beer hour outside pub either side big table fresh air contact washed hands 3 times still caught corona fuck around thing,1
22,understand mcdonalds serve two billion hamburgers every year order five million drive overwhelms system,0
23,bro china reading biggs power levels cant even get adequate testing 🧐,0
24,corona shit please invite know flaky sometimes ass going come outside promise lol,0
25,miss ex miss life without coronavirus,0
26,“i stopped said look isnt movie smith legend go home” updated compilation italian mayors losing people violating covid19 quarantine yes subtitles accurate,0
27,please dont take hydroxychloroquine plaquenil plus azithromycin covid19 unless doctor prescribes drugs affect qt interval heart lead arrhythmias sudden death especially taking meds heart condition,1
28,day 5 rediscovered farming,0
29,coronavirus pass midapril speaking existence,1
30,thank everyone incredible messages support encouragement many asked like er right want share bit please rt day life er doc brief dispatch covid19 frontline,0
31,fellow citizens absolutely need panic essential commodities medicines etc would available center various state governments work close coordination ensure together fight covid19 create healthier india jai hind,1
32,dogs found owners can’t leave coronavirus,0
33,one cleans like gaston quarantines like gaston one stops spreading covid19 like gaston,1
34,beaches havent closed florida theyve minimal covid19 prevention absolute dysfunction,1
35,new favorite thing italian mayors regional presidents losing people violating quarantine heres eng subtitled compilation “i hear want throw graduation parties im going send police flamethrowers” covid19 coronavirus,0
36,covid19 finally sensible advice nurse “what seen lot recommendations try avoid getting coronavirus first place good handwashing personal hygiene social distancing seen lot advice,0
37,coronavirus isnt real government wants everyone inside two weeks change batteries birds,1
38,day 6 quarantine dad gave talk cats covid19 ,0
39,generation z want name folks love calling everybody 40 millennials millennials spring break millennials home yelling boomer parents won’t sit still “faith fear”,1
40,“hey guys happy selfquarantine coronavirus real thing” wow idea thanks kylie,0
41,world health organization warns young people “you invincible” covid19 could “put hospital weeks even kill even don’t get sick choices make go could difference life death someone else”,1
42,man hospital bill bout much,1
43,video hospital spain watch watch volume cancel brunch postpone coffee meetup rain check dinner friends sucks doesn’t hard  covid19 coronavirus stayathome,0
44,you’re goalkeeper child selfisolation trying keep training came i’m impressed coronavirus stayhomestaysafe,0
45,covid19 might big want remind god bigger,0
